luana@Positivo-Premium-6100:~/Documentos/decomp/stardew/Stardew Valley/game$ ./build-all.sh
🚀 Iniciando build multiplataforma (.NET 8)...

🧩 Compilando para linux-arm (ARM32)...
Versão do MSBuild 17.8.43+f0cbb1397 para .NET
  Determining projects to restore...
  Restored /home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj (in 33,87 sec).
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/obj/Release/net8.0/linux-arm/Stardew Valley.AssemblyInfo.cs(13,12): error CS0579: Duplicar atributo "System.Reflection.AssemblyCompanyAttribute" [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/obj/Release/net8.0/linux-arm/Stardew Valley.AssemblyInfo.cs(14,12): error CS0579: Duplicar atributo "System.Reflection.AssemblyConfigurationAttribute" [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/obj/Release/net8.0/linux-arm/Stardew Valley.AssemblyInfo.cs(15,12): error CS0579: Duplicar atributo "System.Reflection.AssemblyFileVersionAttribute" [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/obj/Release/net8.0/linux-arm/Stardew Valley.AssemblyInfo.cs(16,12): error CS0579: Duplicar atributo "System.Reflection.AssemblyInformationalVersionAttribute" [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/obj/Release/net8.0/linux-arm/Stardew Valley.AssemblyInfo.cs(17,12): error CS0579: Duplicar atributo "System.Reflection.AssemblyProductAttribute" [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/obj/Release/net8.0/linux-arm/Stardew Valley.AssemblyInfo.cs(18,12): error CS0579: Duplicar atributo "System.Reflection.AssemblyTitleAttribute" [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/obj/Release/net8.0/linux-arm/Stardew Valley.AssemblyInfo.cs(19,12): error CS0579: Duplicar atributo "System.Reflection.AssemblyVersionAttribute" [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Audio/AudioCueModificationManager.cs(6,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.BellsAndWhistles/CrabCritter.cs(5,7): error CS0246: O nome do tipo ou do namespace "xTile" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.BellsAndWhistles/ParrotPlatform.cs(6,7): error CS0246: O nome do tipo ou do namespace "xTile" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.BellsAndWhistles/ParrotUpgradePerch.cs(11,7): error CS0246: O nome do tipo ou do namespace "xTile" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
